#"key", "value"
"locator_version",""
"start_time","2017-04-26T10:33:16.555981Z"
"api_key","bd244f88-4939-4ce8-b43f-e32586698fb4"
"building_id","990390495"
"device_name","android:motorola-shamu-Nexus 6"
"app_version","4.4.0"
"os_version","android-24"
"stop_time","2017-04-26T10:40:21.881390Z"
"random_id","6722333688590929192"
"comment","T68"
"username","tom"
"locator_param_LocationWriterPath","/data/user/0/com.customlbs.android.mmt/files/locations"
"locator_param_RecordingServerBaseUrl","https://api.indoo.rs/recordings-api/"
"locator_param_UseKalmanFilter","true"
"locator_param_UseStabilizationFilter","false"
"locator_param_forced_building_id","990390495"
